3	3
653509456429453312	247567909	Mon Oct 12 05:56:10 IST 2015	good morning and great day to you and all !
653583418027020288	2581108396	Mon Oct 12 10:50:04 IST 2015	thanks bri . <repeat> hope you are having agrateful day? <repeat> ? ?
653595312393687040	247567909	Mon Oct 12 11:37:20 IST 2015	you bet ! indian summer goin on down here today? <repeat>
230	3
653283596879400961	1593224094	Mon Oct 12 00:28:41 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
653287631615356928	18324046	Mon Oct 12 00:44:43 IST 2015	happy sunday
653377844517675008	1593224094	Mon Oct 12 06:43:11 IST 2015	. ? <repeat> ~ easy sunday evening y'all ? <repeat>
231	3
653283596879400961	1593224094	Mon Oct 12 00:28:41 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
653287631615356928	18324046	Mon Oct 12 00:44:43 IST 2015	happy sunday
653357749917630468	1593224094	Mon Oct 12 05:23:21 IST 2015	. ? <repeat> ~ happy sunday hugs <allcaps>? <repeat>
232	3
655424870004592642	1510233180	Sat Oct 17 22:17:20 IST 2015	<hashtag> romance <hashtag> gothic <hashtag> books <hashtag> kindle bloodpledge us <allcaps> : uk <allcaps> :
655428423330861056	2531207756	Sat Oct 17 22:31:28 IST 2015	goodmorning . .
655436867383463936	1731425108	Sat Oct 17 23:05:01 IST 2015	good morning ! ?
233	3
655143700163641344	2193285991	Sat Oct 17 03:40:04 IST 2015	the name rob fasone is a good name and connected with good work .
655156167358832640	1325933624	Sat Oct 17 04:29:37 IST 2015	~ yes i agree . and i have this book and it's a great read ! very hard not to read it all the way through ! <hashtag> goodbook
655350853465804800	1731425108	Sat Oct 17 17:23:13 IST 2015	thank you very much . i'm humbled that you both so enjoyed my little holiday tale of horror . ? <repeat>
234	3
655143700163641344	2193285991	Sat Oct 17 03:40:04 IST 2015	the name rob fasone is a good name and connected with good work .
655156167358832640	1325933624	Sat Oct 17 04:29:37 IST 2015	~ yes i agree . and i have this book and it's a great read ! very hard not to read it all the way through ! <hashtag> goodbook
655172281946218496	2193285991	Sat Oct 17 05:33:39 IST 2015	thank you ! ? <repeat>
236	6
653130821189115904	2581108396	Sun Oct 11 14:21:37 IST 2015	happy sunday peoples? <repeat> ? ? <repeat>
653131378234671104	2581108396	Sun Oct 11 14:23:49 IST 2015	happy sunday? <repeat> ? ? <repeat>
653209319102644224	2957796680	Sun Oct 11 19:33:32 IST 2015	prayers my way , sick
653232833553657858	2581108396	Sun Oct 11 21:06:58 IST 2015
653242544579457024	842433392	Sun Oct 11 21:45:33 IST 2015
653377430627987456	1593224094	Mon Oct 12 06:41:33 IST 2015	? <repeat> ? <repeat>gr<number>ful? <repeat>
237	4
653130821189115904	2581108396	Sun Oct 11 14:21:37 IST 2015	happy sunday peoples? <repeat> ? ? <repeat>
653131378234671104	2581108396	Sun Oct 11 14:23:49 IST 2015	happy sunday? <repeat> ? ? <repeat>
653209319102644224	2957796680	Sun Oct 11 19:33:32 IST 2015	prayers my way , sick
653218686992523265	1593224094	Sun Oct 11 20:10:45 IST 2015	. ~ ? <repeat> ? ? <repeat>bright blessings & peaceful sunday , sister? <repeat>
